

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:45:28 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0006                     _PORTB	set	6
   210  0008                     _PORTD	set	8
   211  001E                     _ADRESH	set	30
   212  0015                     _CCPR1L	set	21
   213  0017                     _CCP1CON	set	23
   214  0012                     _T2CON	set	18
   215  001F                     _ADCON0	set	31
   216  0086                     _TRISB	set	134
   217  009E                     _ADRESL	set	158
   218  0092                     _PR2	set	146
   219  0087                     _TRISC	set	135
   220  0088                     _TRISD	set	136
   221  009F                     _ADCON1	set	159
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  07F5                     start_initialization:	
   228                           ; #config settings
   229                           
   230  07F5                     __initialization:	
   231                           
   232                           ; Clear objects allocated to BANK0
   233  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   234  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   235  07F7  01B4               	clrf	__pbssBANK0& (0+127)
   236  07F8  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   237  07F9  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   238  07FA  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   239  07FB  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:	
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2E6B   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssBANK0
   248  0034                     __pbssBANK0:	
   249  0034                     _valor_f:	
   250  0034                     	ds	3
   251  0037                     _valor:	
   252  0037                     	ds	2
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_lcd_init:	
   257  0070                     ?_lcd_cmd:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_lcd_cmd:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_lcd_data:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_lcd_data:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?___wmul:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?___awmod:	
   276                           ; 2 bytes @ 0x0
   277                           
   278  0070                     ___wmul@multiplier:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ___awmod@divisor:	
   282                           ; 2 bytes @ 0x0
   283                           
   284                           
   285                           ; 2 bytes @ 0x0
   286  0070                     	ds	2
   287  0072                     lcd_cmd@cmd:	
   288  0072                     lcd_data@low_nibble:	
   289                           ; 1 bytes @ 0x2
   290                           
   291  0072                     ___wmul@multiplicand:	
   292                           ; 1 bytes @ 0x2
   293                           
   294  0072                     ___awmod@dividend:	
   295                           ; 2 bytes @ 0x2
   296                           
   297                           
   298                           ; 2 bytes @ 0x2
   299  0072                     	ds	1
   300  0073                     ??_lcd_init:	
   301  0073                     ?_lcd_set_position:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     lcd_data@high_nibble:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0073                     lcd_set_position@y:	
   308                           ; 1 bytes @ 0x3
   309                           
   310                           
   311                           ; 1 bytes @ 0x3
   312  0073                     	ds	1
   313  0074                     ??_lcd_set_position:	
   314  0074                     ??___wmul:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     ??___awmod:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     lcd_data@data:	
   321                           ; 1 bytes @ 0x4
   322                           
   323  0074                     ___wmul@product:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328  0074                     	ds	1
   329  0075                     lcd_set_position@x:	
   330  0075                     ___awmod@counter:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     lcd_set_position@pos:	
   337  0076                     ___awmod@sign:	
   338                           ; 1 bytes @ 0x6
   339                           
   340                           
   341                           ; 1 bytes @ 0x6
   342  0076                     	ds	1
   343  0077                     ?___awdiv:	
   344  0077                     ___awdiv@divisor:	
   345                           ; 2 bytes @ 0x7
   346                           
   347                           
   348                           ; 2 bytes @ 0x7
   349  0077                     	ds	2
   350  0079                     ___awdiv@dividend:	
   351                           
   352                           ; 2 bytes @ 0x9
   353  0079                     	ds	2
   354  007B                     ??___awdiv:	
   355                           
   356                           ; 1 bytes @ 0xB
   357  007B                     	ds	1
   358  007C                     ??_separa:	
   359                           
   360                           ; 1 bytes @ 0xC
   361  007C                     	ds	1
   362                           
   363                           	psect	cstackBANK0
   364  0020                     __pcstackBANK0:	
   365  0020                     ___awdiv@counter:	
   366                           
   367                           ; 1 bytes @ 0x0
   368  0020                     	ds	1
   369  0021                     ___awdiv@sign:	
   370                           
   371                           ; 1 bytes @ 0x1
   372  0021                     	ds	1
   373  0022                     ___awdiv@quotient:	
   374                           
   375                           ; 2 bytes @ 0x2
   376  0022                     	ds	2
   377  0024                     ?_separa:	
   378  0024                     separa@valor:	
   379                           ; 1 bytes @ 0x4
   380                           
   381                           
   382                           ; 2 bytes @ 0x4
   383  0024                     	ds	2
   384  0026                     separa@milhar:	
   385                           
   386                           ; 2 bytes @ 0x6
   387  0026                     	ds	2
   388  0028                     _separa$468:	
   389                           
   390                           ; 2 bytes @ 0x8
   391  0028                     	ds	2
   392  002A                     separa@centena:	
   393                           
   394                           ; 2 bytes @ 0xA
   395  002A                     	ds	2
   396  002C                     separa@dezena:	
   397                           
   398                           ; 2 bytes @ 0xC
   399  002C                     	ds	2
   400  002E                     separa@unidade:	
   401                           
   402                           ; 2 bytes @ 0xE
   403  002E                     	ds	2
   404  0030                     _separa$467:	
   405                           
   406                           ; 2 bytes @ 0x10
   407  0030                     	ds	2
   408  0032                     ??_main:	
   409                           
   410                           ; 1 bytes @ 0x12
   411  0032                     	ds	2
   412                           
   413                           	psect	maintext
   414  066B                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 12 in file "C:\Users\Aluno\Desktop\Motor\code\main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       2       0       0       0
   437 ;;      Totals:         0       2       0       0       0
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		___wmul
   442 ;;		_lcd_init
   443 ;;		_separa
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  066B                     _main:	
   452                           
   453                           ;main.c: 15: TRISA | = (1<<0);
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   457  066B  1683               	bsf	3,5	;RP0=1, select bank1
   458  066C  1303               	bcf	3,6	;RP1=0, select bank1
   459  066D  1405               	bsf	5,0	;volatile
   460                           
   461                           ;main.c: 16: ANSEL | = (1<<0);
   462  066E  1683               	bsf	3,5	;RP0=1, select bank3
   463  066F  1703               	bsf	3,6	;RP1=1, select bank3
   464  0670  1408               	bsf	8,0	;volatile
   465                           
   466                           ;main.c: 22: ADCON0 =0x00;
   467  0671  1283               	bcf	3,5	;RP0=0, select bank0
   468  0672  1303               	bcf	3,6	;RP1=0, select bank0
   469  0673  019F               	clrf	31	;volatile
   470                           
   471                           ;main.c: 23: ADCON0|= 0b01000001;
   472  0674  3041               	movlw	65
   473  0675  00B2               	movwf	??_main
   474  0676  0832               	movf	??_main,w
   475  0677  049F               	iorwf	31,f	;volatile
   476                           
   477                           ;main.c: 25: ADCON1 = 0;
   478  0678  1683               	bsf	3,5	;RP0=1, select bank1
   479  0679  1303               	bcf	3,6	;RP1=0, select bank1
   480  067A  019F               	clrf	31	;volatile
   481                           
   482                           ;main.c: 26: ADCON1 |= (1<<7);
   483  067B  179F               	bsf	31,7	;volatile
   484                           
   485                           ;main.c: 27: TRISD = 0;
   486  067C  0188               	clrf	8	;volatile
   487                           
   488                           ;main.c: 28: TRISC = 0;
   489  067D  0187               	clrf	7	;volatile
   490                           
   491                           ;main.c: 29: _delay((unsigned long)((20)*(4000000/4000.0)));
   492  067E  301A               	movlw	26
   493  067F  1283               	bcf	3,5	;RP0=0, select bank0
   494  0680  1303               	bcf	3,6	;RP1=0, select bank0
   495  0681  00B3               	movwf	??_main+1
   496  0682  30F7               	movlw	247
   497  0683  00B2               	movwf	??_main
   498  0684                     u597:	
   499  0684  0BB2               	decfsz	??_main,f
   500  0685  2E84               	goto	u597
   501  0686  0BB3               	decfsz	??_main+1,f
   502  0687  2E84               	goto	u597
   503  0688  2E89               	nop2
   504                           
   505                           ;main.c: 30: lcd_init();
   506  0689  120A  118A  24FE  120A  118A  	fcall	_lcd_init
   507                           
   508                           ;main.c: 32: TRISC &= ~(1<<2);
   509  068E  30FB               	movlw	251
   510  068F  1283               	bcf	3,5	;RP0=0, select bank0
   511  0690  1303               	bcf	3,6	;RP1=0, select bank0
   512  0691  00B2               	movwf	??_main
   513  0692  0832               	movf	??_main,w
   514  0693  1683               	bsf	3,5	;RP0=1, select bank1
   515  0694  1303               	bcf	3,6	;RP1=0, select bank1
   516  0695  0587               	andwf	7,f	;volatile
   517                           
   518                           ;main.c: 33: T2CON = 0B00000101;
   519  0696  3005               	movlw	5
   520  0697  1283               	bcf	3,5	;RP0=0, select bank0
   521  0698  1303               	bcf	3,6	;RP1=0, select bank0
   522  0699  0092               	movwf	18	;volatile
   523                           
   524                           ;main.c: 34: PR2 = 249;
   525  069A  30F9               	movlw	249
   526  069B  1683               	bsf	3,5	;RP0=1, select bank1
   527  069C  1303               	bcf	3,6	;RP1=0, select bank1
   528  069D  0092               	movwf	18	;volatile
   529                           
   530                           ;main.c: 35: CCP1CON =0B00001100;
   531  069E  300C               	movlw	12
   532  069F  1283               	bcf	3,5	;RP0=0, select bank0
   533  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   534  06A1  0097               	movwf	23	;volatile
   535                           
   536                           ;main.c: 36: CCPR1L = 500 >> 2;
   537  06A2  307D               	movlw	125
   538  06A3  0095               	movwf	21	;volatile
   539  06A4                     l1064:	
   540                           ;main.c: 38: while(1){
   541                           
   542                           
   543                           ;main.c: 40: ADCON0 |= (1<<1);
   544  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   545  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   546  06A6  149F               	bsf	31,1	;volatile
   547  06A7                     l42:	
   548                           ;main.c: 41: while( ADCON0 &(1<<1));
   549                           
   550  06A7  189F               	btfsc	31,1	;volatile
   551  06A8  2EA7               	goto	l42
   552                           
   553                           ;main.c: 42: valor = (ADRESH<<8)+(ADRESL);
   554  06A9  081E               	movf	30,w	;volatile
   555  06AA  00B8               	movwf	_valor+1
   556  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   557  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   558  06AD  081E               	movf	30,w	;volatile
   559  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   560  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   561  06B0  00B7               	movwf	_valor
   562                           
   563                           ;main.c: 43: valor = valor*5;
   564  06B1  0838               	movf	_valor+1,w
   565  06B2  00F1               	movwf	___wmul@multiplier+1
   566  06B3  0837               	movf	_valor,w
   567  06B4  00F0               	movwf	___wmul@multiplier
   568  06B5  3005               	movlw	5
   569  06B6  00F2               	movwf	___wmul@multiplicand
   570  06B7  3000               	movlw	0
   571  06B8  00F3               	movwf	___wmul@multiplicand+1
   572  06B9  120A  118A  24BA  120A  118A  	fcall	___wmul
   573  06BE  0871               	movf	?___wmul+1,w
   574  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   575  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   576  06C1  00B8               	movwf	_valor+1
   577  06C2  0870               	movf	?___wmul,w
   578  06C3  00B7               	movwf	_valor
   579                           
   580                           ;main.c: 44: separa(valor);
   581  06C4  0838               	movf	_valor+1,w
   582  06C5  00A5               	movwf	separa@valor+1
   583  06C6  0837               	movf	_valor,w
   584  06C7  00A4               	movwf	separa@valor
   585  06C8  120A  118A  26E8  120A  118A  	fcall	_separa
   586                           
   587                           ;main.c: 45: if(valor> 2000){
   588  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   589  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   590  06CF  0838               	movf	_valor+1,w
   591  06D0  3A80               	xorlw	128
   592  06D1  00FF               	movwf	127
   593  06D2  3087               	movlw	135
   594  06D3  027F               	subwf	127,w
   595  06D4  1D03               	skipz
   596  06D5  2ED8               	goto	u585
   597  06D6  30D1               	movlw	209
   598  06D7  0237               	subwf	_valor,w
   599  06D8                     u585:	
   600  06D8  1C03               	skipc
   601  06D9  2EDE               	goto	l1076
   602                           
   603                           ;main.c: 46: PORTD |= (1<<0);
   604  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   605  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   606  06DC  1408               	bsf	8,0	;volatile
   607                           
   608                           ;main.c: 47: }else {
   609  06DD  2EE4               	goto	l1078
   610  06DE                     l1076:	
   611                           
   612                           ;main.c: 48: PORTD &= ~(1<<0);
   613  06DE  30FE               	movlw	254
   614  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   615  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   616  06E1  00B2               	movwf	??_main
   617  06E2  0832               	movf	??_main,w
   618  06E3  0588               	andwf	8,f	;volatile
   619  06E4                     l1078:	
   620                           
   621                           ;main.c: 49: }
   622                           ;main.c: 50: _delay((unsigned long)((5)*(4000000/4000000.0)));
   623  06E4  2EE5               	nop2	;2 cycle nop
   624  06E5  2EE6               	nop2	;2 cycle nop
   625  06E6  0000               	nop
   626  06E7  2EA4               	goto	l1064
   627  06E8                     __end_of_main:	
   628                           
   629                           	psect	text1
   630  06E8                     __ptext1:	
   631 ;; *************** function _separa *****************
   632 ;; Defined at:
   633 ;;		line 81 in file "C:\Users\Aluno\Desktop\Motor\code\lcd.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  valor           2    4[BANK0 ] int 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  unidade         2   14[BANK0 ] unsigned int 
   638 ;;  dezena          2   12[BANK0 ] unsigned int 
   639 ;;  centena         2   10[BANK0 ] unsigned int 
   640 ;;  milhar          2    6[BANK0 ] unsigned int 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      unsigned char 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       2       0       0       0
   651 ;;      Locals:         0      12       0       0       0
   652 ;;      Temps:          1       0       0       0       0
   653 ;;      Totals:         1      14       0       0       0
   654 ;;Total ram usage:       15 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    2
   657 ;; This function calls:
   658 ;;		___awdiv
   659 ;;		___awmod
   660 ;;		_lcd_data
   661 ;;		_lcd_set_position
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _separa
   669  06E8                     _separa:	
   670                           
   671                           ;lcd.c: 84: uint16_t milhar = (valor/1000) ;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _separa: [wreg+status,2+status,0+pclath+cstack]
   675  06E8  30E8               	movlw	232
   676  06E9  00F7               	movwf	___awdiv@divisor
   677  06EA  3003               	movlw	3
   678  06EB  00F8               	movwf	___awdiv@divisor+1
   679  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   680  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   681  06EE  0825               	movf	separa@valor+1,w
   682  06EF  00FA               	movwf	___awdiv@dividend+1
   683  06F0  0824               	movf	separa@valor,w
   684  06F1  00F9               	movwf	___awdiv@dividend
   685  06F2  120A  118A  2610  120A  118A  	fcall	___awdiv
   686  06F7  0878               	movf	?___awdiv+1,w
   687  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   688  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   689  06FA  00A7               	movwf	separa@milhar+1
   690  06FB  0877               	movf	?___awdiv,w
   691  06FC  00A6               	movwf	separa@milhar
   692                           
   693                           ;lcd.c: 85: uint16_t centena = 0;
   694  06FD  01AA               	clrf	separa@centena
   695  06FE  01AB               	clrf	separa@centena+1
   696                           
   697                           ;lcd.c: 86: uint16_t dezena = 0;
   698  06FF  01AC               	clrf	separa@dezena
   699  0700  01AD               	clrf	separa@dezena+1
   700                           
   701                           ;lcd.c: 87: uint16_t unidade = 0;
   702  0701  01AE               	clrf	separa@unidade
